Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_alface\scr_alface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F6 \\TA %" " \\\\F6 \\\\TA %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_asgface\scr_asgface.gml
String not found: ConversionLog_ConvertedString 1 "\\TS \\F0 \\E" "\\\\TS \\\\F0 \\\\E"
String not found: ConversionLog_ConvertedString 1 " \\F7 \\Ta %" " \\\\F7 \\\\Ta %"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_battlegroup\scr_battlegroup.gml
String not found: ConversionLog_ConvertedString 352 "* It\'s the Greater Dog." "* It\\'s the Greater Dog."
String not found: ConversionLog_ConvertedString 583 "* You shouldn\'t read this." "* You shouldn\\'t read this."
String not found: ConversionLog_ConvertedString 1004 "* Tsunderplane attacks!&* Not because it\'s jealous Vulkin&  is paying attention to you!" "* Tsunderplane attacks!&* Not because it\\'s jealous Vulkin&  is paying attention to you!"
String not found: ConversionLog_ConvertedString 1098 "* It\'s so cold." "* It\\'s so cold."
String not found: ConversionLog_ConvertedString 1126 "* It\'s the Amalgamate." "* It\\'s the Amalgamate."
String not found: ConversionLog_ConvertedString 1299 "* That doesn\'t seem correct." "* That doesn\\'t seem correct."
String not found: ConversionLog_ConvertedString 1523 "* You\'re blocked in politely!" "* You\\'re blocked in politely!"
String not found: ConversionLog_ConvertedString 1537 "* It\'s the end." "* It\\'s the end."
String not found: ConversionLog_ConvertedString 1557 "* ASRIEL\'s SOUL was awakened&  by the power of your&  friends!" "* ASRIEL\\'s SOUL was awakened&  by the power of your&  friends!"
String not found: ConversionLog_ConvertedString 1558 "* It\'s time to say goodbye." "* It\\'s time to say goodbye."

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshake\scr_conshake.gml
Converted builtin - line 2: view_xview[0]= conshakex + sin(consiner) * argument0 -> __view_set( e__VW.XView, 0, conshakex + sin(consiner) * argument0 )
Converted builtin - line 3: view_yview[0]= conshakey + cos(consiner) * argument0 -> __view_set( e__VW.YView, 0, conshakey + cos(consiner) * argument0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeend\scr_conshakeend.gml
Converted builtin - line 1: view_xview[0]= conshakex -> __view_set( e__VW.XView, 0, conshakex )
Converted builtin - line 2: view_yview[0]= conshakey -> __view_set( e__VW.YView, 0, conshakey )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_conshakeinit\scr_conshakeinit.gml
Converted builtin - line 1: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: Z:\home\quack\undertale\mvc\scripts\SCR_GAMESTART\SCR_GAMESTART.gml
String not found: ConversionLog_ConvertedString 114 "ord(\'z\')" "ord(\\'z\\')"

Converting GML script: Z:\home\quack\undertale\mvc\scripts\scr_itemdesc\scr_itemdesc.gml
String not found: ConversionLog_ConvertedString 7 '"' "\""
String not found: ConversionLog_ConvertedString 7 '"' "\""
String not found: ConversionLog_ConvertedString 10 '"' "\""
String not found: ConversionLog_ConvertedString 10 '"' "\""
String not found: ConversionLog_ConvertedString 13 '"' "\""
String not found: ConversionLog_ConvertedString 13 '"' "\""
String not found: ConversionLog_ConvertedString 16 '"' "\""
String not found: ConversionLog_ConvertedString 16 '"' "\""
String not found: ConversionLog_ConvertedString 19 '"' "\""
String not found: ConversionLog_ConvertedString 19 '"' "\""
String not found: ConversionLog_ConvertedString 23 '"' "\""
String not found: ConversionLog_ConvertedString 23 '"' "\""
String not found: ConversionLog_ConvertedString 26 '"' "\""
String not found: ConversionLog_ConvertedString 26 '"' "\""
String not found: ConversionLog_ConvertedString 29 '"' "\""
String not found: ConversionLog_ConvertedString 29 '"' "\""
String not found: ConversionLog_ConvertedString 29 "- Heals 5 HP&* Even eating it raw^1, the&  tears just won\'t come./%" "- Heals 5 HP&* Even eating it raw^1, the&  tears just won\\'t come./%"
String not found: ConversionLog_ConvertedString 32 '"' "\""
String not found: ConversionLog_ConvertedString 32 '"' "\""
String not found: ConversionLog_ConvertedString 35 '"' "\""
String not found: ConversionLog_ConvertedString 35 '"' "\""
String not found: ConversionLog_ConvertedString 38 '"' "\""
String not found: ConversionLog_ConvertedString 38 '"' "\""
String not found: ConversionLog_ConvertedString 41 '"' "\""
String not found: ConversionLog_ConvertedString 41 '"' "\""
String not found: ConversionLog_ConvertedString 41 "- Armor DF 3&* If you\'re cuter^1, monsters&  won\'t hit you as hard./%" "- Armor DF 3&* If you\\'re cuter^1, monsters&  won\\'t hit you as hard./%"
String not found: ConversionLog_ConvertedString 44 '"' "\""
String not found: ConversionLog_ConvertedString 44 '"' "\""
String not found: ConversionLog_ConvertedString 47 '"' "\""
String not found: ConversionLog_ConvertedString 47 '"' "\""
String not found: ConversionLog_ConvertedString 50 '"' "\""
String not found: ConversionLog_ConvertedString 50 '"' "\""
String not found: ConversionLog_ConvertedString 53 '"' "\""
String not found: ConversionLog_ConvertedString 53 '"' "\""
String not found: ConversionLog_ConvertedString 56 '"' "\""
String not found: ConversionLog_ConvertedString 56 '"' "\""
String not found: ConversionLog_ConvertedString 59 '"' "\""
String not found: ConversionLog_ConvertedString 59 '"' "\""
String not found: ConversionLog_ConvertedString 62 '"' "\""
String not found: ConversionLog_ConvertedString 62 '"' "\""
String not found: ConversionLog_ConvertedString 62 "- Heals 11 HP&* It\'s a two-pronged popsicle^1,&  so you can eat it twice./%" "- Heals 11 HP&* It\\'s a two-pronged popsicle^1,&  so you can eat it twice./%"
String not found: ConversionLog_ConvertedString 65 '"' "\""
String not found: ConversionLog_ConvertedString 65 '"' "\""
